-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0ba4838733bdeb82a9ca82acbbae871/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0ba4838733bdeb82a9ca82acbbae871/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/d9b37b41e33fb1734118c0b9cd42731b/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/d9b37b41e33fb1734118c0b9cd42731b/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ba6992d267532a672fef8fcc2ac98f12/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ba6992d267532a672fef8fcc2ac98f12/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.ar:core:1.37.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0f7d06598d918d2beae702d849a3d88/transformed/core-1.37.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.37.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0f7d06598d918d2beae702d849a3d88/transformed/core-1.37.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/89714c3fc9c8bc0889cc3b5f85615bfd/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/89714c3fc9c8bc0889cc3b5f85615bfd/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ecf71bb8474aa81abe1f5f1ecb87f397/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ecf71bb8474aa81abe1f5f1ecb87f397/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/542c1ec8e02e1995f833174bd6691970/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/542c1ec8e02e1995f833174bd6691970/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ae5397f00cff3b02ebb962dedd9e8281/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ae5397f00cff3b02ebb962dedd9e8281/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/1ae1a1b15f2b19fb88bf90efabdc3d08/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/1ae1a1b15f2b19fb88bf90efabdc3d08/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.filament:gltfio-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/39a43faab3e8f93012a340bb1c9172ae/transformed/gltfio-android-1.36.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.filament:gltfio-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/39a43faab3e8f93012a340bb1c9172ae/transformed/gltfio-android-1.36.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.filament:filament-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/37e809dac66a7e9f40f578fd3612c2ab/transformed/filament-android-1.36.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.filament:filament-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/37e809dac66a7e9f40f578fd3612c2ab/transformed/filament-android-1.36.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/518cdae5f0cebed50adef3e732b5f0a6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/518cdae5f0cebed50adef3e732b5f0a6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a516842423528fb5caa4d8ade454121d/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a516842423528fb5caa4d8ade454121d/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/bdd1b4286ca247b31f5d9a8d4d403f8d/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/bdd1b4286ca247b31f5d9a8d4d403f8d/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/0335ca292faca48d8499539cc93421d4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/0335ca292faca48d8499539cc93421d4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1c509f50c7d58d91c135ecfe2e250470/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1c509f50c7d58d91c135ecfe2e250470/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dca7a75469b57711b8c51061738579ab/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dca7a75469b57711b8c51061738579ab/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6e9f732fcf04ee7d691c26b7c5bf4034/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6e9f732fcf04ee7d691c26b7c5bf4034/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/dbe1282188b155a332ddc0def41a0e3e/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/dbe1282188b155a332ddc0def41a0e3e/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b31cebfa9f3c415f60c0220830c2b24b/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b31cebfa9f3c415f60c0220830c2b24b/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/b01831ce04902159613b85987e530a89/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/b01831ce04902159613b85987e530a89/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ddfd47c076985d2e0a330d3d03d84c7/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ddfd47c076985d2e0a330d3d03d84c7/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
uses-permission#android.permission.RECORD_AUDIO
ADDED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:9:5-71
	android:name
		ADDED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:9:22-68
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-feature#0x00030000
ADDED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:11:5-13:35
	android:glEsVersion
		ADDED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:12:9-41
	android:required
		ADDED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:13:9-32
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a0bb62e9f7e476ae286184e767e4831/transformed/firebase-messaging-ktx-24.1.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a0bb62e9f7e476ae286184e767e4831/transformed/firebase-messaging-ktx-24.1.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a516842423528fb5caa4d8ade454121d/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a516842423528fb5caa4d8ade454121d/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
